"1"," 0.8571429"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V16"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V17"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.2500000"
"1"," 0.2500000"
"1","
V18"
"1"," 0.7000000"
"1"," 0.5384615"
"1"," 0.7142857"
"1"," 0.6000000"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.7500000"
"1","
V19"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V20"
"1"," 0.7142857"
"1"," 0.5714286"
"1"," 0.7333333"
"1"," 0.6363636"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 0.7777778"
"1","
V21"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V22"
"1"," 0.7000000"
"1"," 0.5384615"
"1"," 0.7142857"
"1"," 0.6000000"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.7500000"
"1","
V23"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V24"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7647059"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V25"
"1"," 0.9047619"
"1"," 1.0000000"
"1"," 0.8666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V26"
"1"," 0.9047619"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V27"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V28"
"1"," 0.9090909"
"1"," 0.8666667"
"1"," 0.7500000"
"1"," 0.8333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V29"
"1"," 0.8095238"
"1"," 0.8571429"
"1"," 0.7333333"
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"1","   "
"1","        V8"
"1","        V9"
"1","       V10"
"1","       V11"
"1","       V12"
"1","       V13"
"1","       V14"
"1","
V1 "
"1"," 0.5454545"
"1"," 0.7391304"
"1"," 0.9000000"
"1"," 0.6190476"
"1"," 0.7894737"
"1"," 0.7000000"
"1"," 0.5652174"
"1","
V2 "
"1"," 0.3333333"
"1"," 0.6250000"
"1"," 0.8461538"
"1"," 0.8571429"
"1"," 0.8333333"
"1"," 0.6923077"
"1"," 0.3750000"
"1","
V3 "
"1"," 0.3750000"
"1"," 0.5294118"
"1"," 0.7142857"
"1"," 0.8666667"
"1"," 0.8461538"
"1"," 0.7142857"
"1"," 0.4117647"
"1","
V4 "
"1"," 0.1666667"
"1"," 0.6923077"
"1"," 0.8000000"
"1"," 0.8181818"
"1"," 0.7777778"
"1"," 0.4000000"
"1"," 0.2307692"
"1","
V5 "
"1"," 0.7777778"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 0.2500000"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.8000000"
"1","
V6 "
"1"," 0.8000000"
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.8181818"
"1","
V7 "
"1"," 0.8000000"
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.8181818"
"1","
V8 "
"1"," 0.0000000"
"1"," 0.6363636"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.2727273"
"1","
V9 "
"1"," 0.6363636"
"1"," 0.0000000"
"1"," 0.5555556"
"1"," 0.8000000"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 0.5000000"
"1","
V10"
"1"," 0.7500000"
"1"," 0.5555556"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5555556"
"1","
V11"
"1"," 0.7777778"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.8000000"
"1","
V12"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.0000000"
"1"," 0.6000000"
"1"," 0.7500000"
"1","
V13"
"1"," 0.5000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.6000000"
"1"," 0.0000000"
"1"," 0.5555556"
"1","
V14"
"1"," 0.2727273"
"1"," 0.5000000"
"1"," 0.5555556"
"1"," 0.8000000"
"1"," 0.7500000"
"1"," 0.5555556"
"1"," 0.0000000"
"1","
V15"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V16"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V17"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V18"
"1"," 0.5000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.6000000"
"1"," 0.6666667"
"1"," 0.5555556"
"1","
V19"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V20"
"1"," 0.5555556"
"1"," 0.6000000"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.4000000"
"1","
V21"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V22"
"1"," 0.5000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.6000000"
"1"," 0.6666667"
"1"," 0.5555556"
"1","
V23"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V24"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8333333"
"1","
V25"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V26"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V27"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1","
V28"
"1"," 0.8000000"
"1"," 0.6363636"
"1"," 0.5000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6363636"
"1","
V29"
"1"," 0.7777778"
"1"," 0.6000000"
"1"," 0.4285714"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6000000"
"1","
"
"1","   "
"1","       V15"
"1","       V16"
"1","       V17"
"1","       V18"
"1","       V19"
"1","       V20"
"1","       V21"
"1","
V1 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8000000"
"1"," 0.7000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 1.0000000"
"1","
V2 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5384615"
"1"," 1.0000000"
"1"," 0.5714286"
"1"," 1.0000000"
"1","
V3 "
"1"," 0.8571429"
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.8571429"
"1"," 0.7333333"
"1"," 0.8571429"
"1","
V4 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6000000"
"1"," 1.0000000"
"1"," 0.6363636"
"1"," 1.0000000"
"1","
V5 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 1.0000000"
"1","
V6 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.2500000"
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1","
V7 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.2500000"
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1","
V8 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5000000"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 1.0000000"
"1","
V9 "
"1"," 0.5555556"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 0.5555556"
"1"," 0.6000000"
"1"," 0.5555556"
"1","
V10"
"1"," 0.6666667"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.6666667"
"1","
V11"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 1.0000000"
"1","
V12"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 1.0000000"
"1","
V13"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 1.0000000"
"1","
V14"
"1"," 0.7777778"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.7777778"
"1"," 0.4000000"
"1"," 0.7777778"
"1","
V15"
"1"," 0.0000000"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.3333333"
"1","
V16"
"1"," 0.3333333"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.3333333"
"1","
V17"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V18"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 0.4285714"
"1"," 1.0000000"
"1","
V19"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.7142857"
"1"," 0.3333333"
"1","
V20"
"1"," 0.7142857"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 0.4285714"
"1"," 0.7142857"
"1"," 0.0000000"
"1"," 0.7142857"
"1","
V21"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.0000000"
"1","
V22"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 0.4285714"
"1"," 1.0000000"
"1","
V23"
"1"," 0.3333333"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.7142857"
"1"," 0.3333333"
"1","
V24"
"1"," 0.5555556"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.8000000"
"1"," 0.5555556"
"1","
V25"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V26"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V27"
"1"," 0.6666667"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7142857"
"1"," 0.6666667"
"1","
V28"
"1"," 0.7500000"
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 0.7500000"
"1","
V29"
"1"," 0.7142857"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.7500000"
"1"," 0.7142857"
"1","
"
"1","   "
"1","       V22"
"1","       V23"
"1","       V24"
"1","       V25"
"1","       V26"
"1","       V27"
"1","       V28"
"1","
V1 "
"1"," 0.7000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9047619"
"1"," 0.9047619"
"1"," 1.0000000"
"1"," 0.9090909"
"1","
V2 "
"1"," 0.5384615"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8666667"
"1","
V3 "
"1"," 0.7142857"
"1"," 0.8571429"
"1"," 0.7647059"
"1"," 0.8666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7500000"
"1","
V4 "
"1"," 0.6000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8333333"
"1","
V5 "
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V6 "
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V7 "
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V8 "
"1"," 0.5000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8000000"
"1","
V9 "
"1"," 0.7777778"
"1"," 0.5555556"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 0.6363636"
"1","
V10"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.5000000"
"1","
V11"
"1"," 0.7142857"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V12"
"1"," 0.6000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V13"
"1"," 0.6666667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V14"
"1"," 0.5555556"
"1"," 0.7777778"
"1"," 0.8333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 0.6363636"
"1","
V15"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1","
V16"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1","
V17"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V18"
"1"," 0.3333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V19"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1","
V20"
"1"," 0.4285714"
"1"," 0.7142857"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.7777778"
"1","
V21"
"1"," 1.0000000"
"1"," 0.3333333"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1","
V22"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V23"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.7500000"
"1","
V24"
"1"," 1.0000000"
"1"," 0.5555556"
"1"," 0.0000000"
"1"," 0.6000000"
"1"," 0.6000000"
"1"," 0.5555556"
"1"," 0.4545455"
"1","
V25"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6000000"
"1"," 0.0000000"
"1"," 0.2500000"
"1"," 1.0000000"
"1"," 0.5555556"
"1","
V26"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.6000000"
"1"," 0.2500000"
"1"," 0.0000000"
"1"," 1.0000000"
"1"," 0.5555556"
"1","
V27"
"1"," 1.0000000"
"1"," 0.6666667"
"1"," 0.5555556"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.0000000"
"1"," 0.7500000"
"1","
V28"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 0.4545455"
"1"," 0.5555556"
"1"," 0.5555556"
"1"," 0.7500000"
"1"," 0.0000000"
"1","
V29"
"1"," 1.0000000"
"1"," 0.7142857"
"1"," 0.8000000"
"1"," 0.7500000"
"1"," 0.7500000"
"1"," 0.7142857"
"1"," 0.5555556"
"1","
"
"1","   "
"1","       V29"
"1","       V30"
"1","       V31"
"1","       V32"
"1","       V33"
"1","       V34"
"1","
V1 "
"1"," 0.8095238"
"1"," 1.0000000"
"1"," 0.8181818"
"1"," 0.8333333"
"1"," 0.8000000"
"1"," 0.7714286"
"1","
V2 "
"1"," 0.8571429"
"1"," 1.0000000"
"1"," 0.7333333"
"1"," 0.8823529"
"1"," 0.8260870"
"1"," 0.7857143"
"1","
V3 "
"1"," 0.7333333"
"1"," 0.8750000"
"1"," 0.6250000"
"1"," 0.6666667"
"1"," 0.7500000"
"1"," 0.5862069"
"1","
V4 "
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 0.8333333"
"1"," 0.8571429"
"1"," 0.9000000"
"1"," 0.9200000"
"1","
V5 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V6 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V7 "
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V8 "
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.8000000"
"1"," 0.8333333"
"1"," 0.8888889"
"1"," 1.0000000"
"1","
V9 "
"1"," 0.6000000"
"1"," 0.6363636"
"1"," 0.2727273"
"1"," 0.5384615"
"1"," 0.4736842"
"1"," 0.6666667"
"1","
V10"
"1"," 0.4285714"
"1"," 0.7500000"
"1"," 0.7500000"
"1"," 0.8000000"
"1"," 0.7500000"
"1"," 0.8095238"
"1","
V11"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8181818"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V12"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V13"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V14"
"1"," 0.6000000"
"1"," 0.8181818"
"1"," 0.6363636"
"1"," 0.6923077"
"1"," 0.7894737"
"1"," 0.8333333"
"1","
V15"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.6000000"
"1"," 0.6250000"
"1"," 0.7142857"
"1","
V16"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.6000000"
"1"," 0.6250000"
"1"," 0.7142857"
"1","
V17"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V18"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V19"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.6000000"
"1"," 0.6250000"
"1"," 0.7142857"
"1","
V20"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 0.5555556"
"1"," 0.6363636"
"1"," 0.8823529"
"1"," 0.8181818"
"1","
V21"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.6000000"
"1"," 0.6250000"
"1"," 0.7142857"
"1","
V22"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.7500000"
"1"," 0.8000000"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
V23"
"1"," 0.7142857"
"1"," 0.5000000"
"1"," 0.5000000"
"1"," 0.6000000"
"1"," 0.6250000"
"1"," 0.7142857"
"1","
V24"
"1"," 0.8000000"
"1"," 0.2727273"
"1"," 0.6363636"
"1"," 0.5384615"
"1"," 0.5789474"
"1"," 0.5833333"
"1","
V25"
"1"," 0.7500000"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.4545455"
"1"," 0.8823529"
"1"," 0.8181818"
"1","
V26"
"1"," 0.7500000"
"1"," 0.7777778"
"1"," 1.0000000"
"1"," 0.4545455"
"1"," 0.7647059"
"1"," 0.8181818"
"1","
V27"
"1"," 0.7142857"
"1"," 0.2500000"
"1"," 0.7500000"
"1"," 0.8000000"
"1"," 0.7500000"
"1"," 0.7142857"
"1","
V28"
"1"," 0.5555556"
"1"," 0.6000000"
"1"," 0.8000000"
"1"," 0.6666667"
"1"," 0.6666667"
"1"," 0.7391304"
"1","
V29"
"1"," 0.0000000"
"1"," 0.7777778"
"1"," 0.7777778"
"1"," 0.4545455"
"1"," 0.6470588"
"1"," 0.7272727"
"1","
"
"1"," [ getOption(""max.print"") est atteint -- 5 lignes omises ]
"
"0","image(1:34,1:34,MatDiss)"
