"1","
5 "
"1","  0.0283"
"1"," 193.9767"
"1","  35.2383"
"1"," -14.0596"
"1"," 2263.528"
"1"," 2.104441e+17"
"1"," 229761.1"
"1","
6 "
"1","  6.3388"
"1"," 168.1641"
"1","  50.2772"
"1"," -17.5952"
"1"," 2459.370"
"1"," 2.436605e+17"
"1"," 222866.6"
"1","
7 "
"1","  0.6434"
"1"," 156.2397"
"1","  45.5849"
"1"," -16.9951"
"1"," 2726.577"
"1"," 2.462924e+17"
"1"," 209218.0"
"1","
8 "
"1","  1.0820"
"1"," 147.1181"
"1","  31.0409"
"1"," -16.3476"
"1"," 3010.177"
"1"," 2.345736e+17"
"1"," 187539.5"
"1","
9 "
"1","  0.1777"
"1"," 136.9441"
"1","  58.2473"
"1"," -16.6324"
"1"," 3164.927"
"1"," 2.498867e+17"
"1"," 176805.0"
"1","
10"
"1"," 63.8672"
"1"," 136.0225"
"1","  28.2523"
"1"," -14.2851"
"1"," 3524.489"
"1"," 2.067119e+17"
"1"," 154217.3"
"1","
11"
"1","  0.0173"
"1"," 128.9949"
"1","  50.4845"
"1"," -14.3052"
"1"," 3678.303"
"1"," 2.107477e+17"
"1"," 150217.5"
"1","
12"
"1","  2.8886"
"1"," 128.3871"
"1","  32.4473"
"1"," -12.2957"
"1"," 3926.705"
"1"," 1.901983e+17"
"1"," 128708.3"
"1","
13"
"1","  1.9358"
"1"," 124.5614"
"1","  26.5275"
"1"," -11.6444"
"1"," 4082.846"
"1"," 1.875933e+17"
"1"," 118044.4"
"1","
14"
"1","  1.1567"
"1"," 120.3307"
"1","  24.3689"
"1"," -11.3477"
"1"," 4236.917"
"1"," 1.832628e+17"
"1"," 109791.5"
"1","
15"
"1","  0.8339"
"1"," 116.4246"
"1","  23.7739"
"1"," -11.1095"
"1"," 4380.562"
"1"," 1.792794e+17"
"1"," 105842.3"
"1","
"
"1","  "
"1","   TraceW"
"1"," Friedman"
"1","  Rubin"
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","   Duda"
"1"," Pseudot2"
"1","  Beale"
"1","
2 "
"1"," 3763.163"
"1","   3.2892"
"1"," 1.4302"
"1"," 0.2161"
"1"," 1.4118"
"1","     0.2716"
"1"," 0.8704"
"1","  79.5452"
"1"," 0.5720"
"1","
3 "
"1"," 3385.631"
"1","   4.2756"
"1"," 1.5897"
"1"," 0.2037"
"1"," 1.7941"
"1","     0.1946"
"1"," 0.8719"
"1","  58.6240"
"1"," 0.5639"
"1","
4 "
"1"," 3104.138"
"1","   5.2018"
"1"," 1.7338"
"1"," 0.1849"
"1"," 2.0668"
"1","     0.2016"
"1"," 0.8251"
"1","  51.9382"
"1"," 0.8123"
"1","
5 "
"1"," 2879.805"
"1","   6.0710"
"1"," 1.8689"
"1"," 0.1994"
"1"," 1.9627"
"1","     0.2061"
"1"," 0.8716"
"1","  53.0508"
"1"," 0.5654"
"1","
6 "
"1"," 2770.480"
"1","   6.5334"
"1"," 1.9426"
"1"," 0.2007"
"1"," 2.2702"
"1","     0.1039"
"1"," 0.7666"
"1","  46.2818"
"1"," 1.1638"
"1","
7 "
"1"," 2622.655"
"1","   7.1933"
"1"," 2.0521"
"1"," 0.1944"
"1"," 2.1234"
"1","     0.1063"
"1"," 0.8386"
"1","  38.1179"
"1"," 0.7369"
"1","
8 "
"1"," 2495.007"
"1","   7.9656"
"1"," 2.1571"
"1"," 0.2075"
"1"," 2.0704"
"1","     0.0981"
"1"," 0.7364"
"1","  56.5539"
"1"," 1.3684"
"1","
9 "
"1"," 2410.920"
"1","   8.3686"
"1"," 2.2323"
"1"," 0.2068"
"1"," 1.9548"
"1","     0.0844"
"1"," 0.7065"
"1","  52.7531"
"1"," 1.5856"
"1","
10"
"1"," 2262.670"
"1","   9.3352"
"1"," 2.3786"
"1"," 0.2008"
"1"," 1.8530"
"1","     0.0914"
"1"," 0.8350"
"1","  39.5182"
"1"," 0.7564"
"1","
11"
"1"," 2192.901"
"1","   9.7661"
"1"," 2.4543"
"1"," 0.1991"
"1"," 1.8546"
"1","     0.0975"
"1"," 0.5586"
"1","  35.5648"
"1"," 2.9745"
"1","
12"
"1"," 2074.811"
"1","  10.4929"
"1"," 2.5940"
"1"," 0.2983"
"1"," 1.7692"
"1","     0.1050"
"1"," 0.7825"
"1","  36.9589"
"1"," 1.0611"
"1","
13"
"1"," 2001.511"
"1","  10.9506"
"1"," 2.6890"
"1"," 0.2925"
"1"," 1.7769"
"1","     0.1043"
"1"," 0.8038"
"1","  36.8677"
"1"," 0.9332"
"1","
14"
"1"," 1943.263"
"1","  11.4608"
"1"," 2.7696"
"1"," 0.2872"
"1"," 1.7571"
"1","     0.1087"
"1"," 0.7179"
"1","  33.3994"
"1"," 1.4942"
"1","
15"
"1"," 1891.131"
"1","  11.9029"
"1"," 2.8459"
"1"," 0.2845"
"1"," 1.7337"
"1","     0.1058"
"1"," 0.8301"
"1","  23.9511"
"1"," 0.7809"
"1","
"
"1","  "
"1"," Ratkowsky"
"1","      Ball"
"1"," Ptbiserial"
"1","    Frey"
"1"," McClain"
"1","   Dunn"
"1"," Hubert"
"1"," SDindex"
"1","
2 "
"1","    0.3860"
"1"," 1881.5815"
"1","     0.3738"
"1","  0.6738"
"1","  0.6853"
"1"," 0.0425"
"1","  3e-04"
"1","  2.1091"
"1","
3 "
"1","    0.3515"
"1"," 1128.5437"
"1","     0.3837"
"1","  0.1692"
"1","  1.1466"
"1"," 0.0426"
"1","  3e-04"
"1","  2.1628"
"1","
4 "
"1","    0.3247"
"1","  776.0346"
"1","     0.4264"
"1"," -0.0218"
"1","  1.6102"
"1"," 0.0426"
"1","  4e-04"
"1","  2.4415"
"1","
5 "
"1","    0.3044"
"1","  575.9610"
"1","     0.4551"
"1"," -9.1963"
"1","  1.7191"
"1"," 0.0483"
"1","  4e-04"
"1","  2.4943"
"1","
6 "
"1","    0.2838"
"1","  461.7466"
"1","     0.3557"
"1","  0.0889"
"1","  2.8577"
"1"," 0.0359"
"1","  5e-04"
"1","  2.9412"
"1","
7 "
"1","    0.2702"
"1","  374.6650"
"1","     0.3631"
"1","  0.2073"
"1","  3.0596"
"1"," 0.0359"
"1","  5e-04"
"1","  3.1108"
"1","
8 "
"1","    0.2585"
"1","  311.8758"
"1","     0.3617"
"1","  3.0148"
"1","  3.4961"
"1"," 0.0400"
"1","  5e-04"
"1","  3.1136"
"1","
9 "
"1","    0.2473"
"1","  267.8800"
"1","     0.3410"
"1"," -0.0740"
"1","  4.0001"
"1"," 0.0400"
"1","  5e-04"
"1","  2.8716"
"1","
10"
"1","    0.2405"
"1","  226.2670"
"1","     0.3542"
"1","  1.5142"
"1","  3.9826"
"1"," 0.0400"
"1","  6e-04"
"1","  3.0142"
"1","
11"
"1","    0.2319"
"1","  199.3546"
"1","     0.3291"
"1"," -0.0444"
"1","  4.7447"
"1"," 0.0400"
"1","  6e-04"
"1","  2.8627"
"1","
12"
"1","    0.2262"
"1","  172.9009"
"1","     0.3330"
"1","  0.3005"
"1","  4.7454"
"1"," 0.0605"
"1","  7e-04"
"1","  2.9213"
"1","
13"
"1","    0.2198"
"1","  153.9624"
"1","     0.3250"
"1","  0.3484"
"1","  5.2136"
"1"," 0.0605"
"1","  7e-04"
"1","  2.8956"
"1","
14"
"1","    0.2136"
"1","  138.8045"
"1","     0.3149"
"1","  0.3283"
"1","  5.7775"
"1"," 0.0605"
"1","  7e-04"
"1","  3.0892"
"1","
15"
"1","    0.2079"
"1","  126.0754"
"1","     0.3099"
"1","  0.2105"
"1","  6.0813"
"1"," 0.0605"
"1","  7e-04"
"1","  3.0548"
"1","
"
"1","  "
"1"," Dindex"
"1","   SDbw"
"1","
2 "
"1"," 1.8495"
"1"," 1.0564"
"1","
3 "
"1"," 1.7473"
"1"," 0.9336"
"1","
4 "
"1"," 1.6728"
"1"," 1.0410"
"1","
5 "
"1"," 1.6289"
"1"," 1.2043"
"1","
6 "
"1"," 1.5891"
"1"," 0.7762"
"1","
7 "
"1"," 1.5464"
"1"," 0.7770"
"1","
8 "
"1"," 1.5136"
"1"," 0.5979"
"1","
9 "
"1"," 1.4774"
"1"," 0.5631"
"1","
10"
"1"," 1.4527"
"1"," 0.5990"
"1","
11"
"1"," 1.4231"
"1"," 0.5435"
"1","
12"
"1"," 1.3936"
"1"," 0.5037"
"1","
13"
"1"," 1.3679"
"1"," 0.4834"
"1","
14"
"1"," 1.3476"
"1"," 0.4683"
"1","
15"
"1"," 1.3267"
"1"," 0.4475"
"1","
"
"1","
"
"1","$All.CriticalValues
"
"1","  "
"1"," CritValue_Duda"
"1"," CritValue_PseudoT2"
"1"," Fvalue_Beale"
"1","
2 "
"1","         0.8197"
"1","           117.4723"
"1","       0.7529"
"1","
3 "
"1","         0.8081"
"1","            94.7545"
"1","       0.7594"
"1","
4 "
"1","         0.7846"
"1","            67.2728"
"1","       0.5603"
"1","
5 "
"1","         0.8036"
"1","            87.9896"
"1","       0.7582"
"1","
6 "
"1","         0.7554"
"1","            49.2072"
"1","       0.3235"
"1","
7 "
"1","         0.7724"
"1","            58.3433"
"1","       0.6199"
"1","
8 "
"1","         0.7581"
"1","            50.4265"
"1","       0.2243"
"1","
9 "
"1","         0.7426"
"1","            44.0167"
"1","       0.1484"
"1","
10"
"1","         0.7730"
"1","            58.7307"
"1","       0.6043"
"1","
11"
"1","         0.6433"
"1","            24.9549"
"1","       0.0079"
"1","
12"
"1","         0.7460"
"1","            45.2800"
"1","       0.3844"
"1","
13"
"1","         0.7550"
"1","            49.0030"
"1","       0.4702"
"1","
14"
"1","         0.7097"
"1","            34.7712"
"1","       0.1780"
"1","
15"
"1","         0.7364"
"1","            41.8833"
"1","       0.5850"
"1","
"
"1","
"
"1","$Best.nc
"
"1","               "
"1","      KL"
"1","       CH"
"1"," Hartigan"
"1","     CCC"
"1","    Scott"
"1","      Marriot"
"1","
Number_clusters"
"1"," 10.0000"
"1","   2.0000"
"1","   5.0000"
"1","  2.0000"
"1","   3.0000"
"1"," 1.000000e+01"
"1","
Value_Index    "
"1"," 63.8672"
"1"," 385.4412"
"1","  34.4033"
"1"," -3.2744"
"1"," 455.4844"
"1"," 4.721064e+16"
"1","
"
"1","               "
"1","   TrCovW"
"1","   TraceW"
"1"," Friedman"
"1","   Rubin"
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","
Number_clusters"
"1","      3.0"
"1","   5.0000"
"1","   3.0000"
"1"," 10.0000"
"1"," 4.0000"
"1"," 2.0000"
"1","     2.0000"
"1","
Value_Index    "
"1"," 111565.8"
"1"," 115.0087"
"1","   0.9864"
"1"," -0.0706"
"1"," 0.1849"
"1"," 1.4118"
"1","     0.2716"
"1","
"
"1","               "
"1","   Duda"
"1"," PseudoT2"
"1"," Beale"
"1"," Ratkowsky"
"1","     Ball"
"1"," PtBiserial"
"1"," Frey"
"1","
Number_clusters"
"1"," 2.0000"
"1","   2.0000"
"1"," 2.000"
"1","     2.000"
"1","   3.0000"
"1","     5.0000"
"1","    1"
"1","
Value_Index    "
"1"," 0.8704"
"1","  79.5452"
"1"," 0.572"
"1","     0.386"
"1"," 753.0378"
"1","     0.4551"
"1","   NA"
"1","
"
"1","               "
"1"," McClain"
"1","    Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","    SDbw"
"1","
Number_clusters"
"1","  2.0000"
"1"," 12.0000"
"1","      0"
"1","  2.0000"
"1","      0"
"1"," 15.0000"
"1","
Value_Index    "
"1","  0.6853"
"1","  0.0605"
"1","      0"
"1","  2.1091"
"1","      0"
"1","  0.4475"
"1","
"
"1","
"
"1","$Best.partition
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1"," [36]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1"," [71]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1","
"
"1","[106]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[141]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","[176]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[211]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[246]"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[281]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[316]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[351]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[386]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
"
"1","[421]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1","[456]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","[491]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[526]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[561]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
"
"1","[596]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[631]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1","
"
"1","[666]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1","[701]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[736]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","[771]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1","
"
"1","[806]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
